# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb --timing --timescale 1ns/100ps -j 24 -f /home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv --trace -o work_verilator"
S        38  1332829  1723730571   839891429  1723730571   839891429 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv"
S       991  1331013  1723672915   199421590  1723672915   198421582 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/template/src/flipflop_chain.v"
S      1113  1332816  1723673611   271609046  1723673611   271609046 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/template/src/tb.sv"
S  10993608  1480253  1723659526   347632800  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2118580  1723659526   358632676  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4814  1333125  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb.cpp"
T      3207  1333044  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb.h"
T      1744  1333519  1723730647   348750640  1723730647   348750640 "obj_dir/Vtb.mk"
T      1475  1332849  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb__Syms.cpp"
T      1408  1332851  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb__Syms.h"
T       287  1333414  1723730647   347750629  1723730647   347750629 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T      2380  1333340  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb__Trace__0.cpp"
T      6982  1333343  1723730647   347750629  1723730647   347750629 "obj_dir/Vtb__Trace__0__Slow.cpp"
T      1446  1333233  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb___024root.h"
T     34517  1333479  1723730647   347750629  1723730647   347750629 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      4416  1333344  1723730647   347750629  1723730647   347750629 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T      7655  1333412  1723730647   347750629  1723730647   347750629 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       642  1333240  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb___024root__Slow.cpp"
T       988  1333509  1723730647   348750640  1723730647   348750640 "obj_dir/Vtb__main.cpp"
T       679  1333209  1723730647   346750617  1723730647   346750617 "obj_dir/Vtb__pch.h"
T       819  1333533  1723730647   348750640  1723730647   348750640 "obj_dir/Vtb__ver.d"
T         0        0  1723730647   348750640  1723730647   348750640 "obj_dir/Vtb__verFiles.dat"
T      1689  1333512  1723730647   348750640  1723730647   348750640 "obj_dir/Vtb_classes.mk"
