# DESCRIPTION: Verilator output: Timestamp data for --skip-identical.  Delete at will.
C "--binary --top tb --timing --timescale 1ns/100ps -j 24 -f /home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv --trace +define+Ex3 -o work_verilator"
S        50  1332829  1723730900   984498615  1723730900   984498615 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1//src/filelist.sv"
S      2545  1333916  1724181066   637842743  1724181066   636842726 "/home/ubuntu/systemVerilog/repos/systemVerilog_training/projects/myProjects1/src/tb.sv"
S  10993608  1480253  1723659526   347632800  1705136080           0 "/usr/bin/verilator_bin"
S      4942  2118580  1723659526   358632676  1705136080           0 "/usr/share/verilator/include/verilated_std.sv"
T      4608  1332828  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb.cpp"
T      3192  1332827  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb.h"
T      1744  1333909  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb.mk"
T       728  1332821  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__Syms.cpp"
T      1083  1332824  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__Syms.h"
T       287  1333897  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__TraceDecls__0__Slow.cpp"
T       706  1333894  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__Trace__0.cpp"
T      1825  1333549  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__Trace__0__Slow.cpp"
T       859  1333104  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb___024root.h"
T      4113  1333896  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb___024root__DepSet_ha183790c__0.cpp"
T      5109  1333898  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb___024root__DepSet_ha183790c__0__Slow.cpp"
T       738  1333534  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb___024root__DepSet_hfe20aad3__0.cpp"
T       600  1333895  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb___024root__Slow.cpp"
T       929  1333899  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__main.cpp"
T       679  1332835  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__pch.h"
T       745  1333911  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__ver.d"
T         0        0  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb__verFiles.dat"
T      1669  1333900  1724181068   842879129  1724181068   842879129 "obj_dir/Vtb_classes.mk"
